1;1743070373.664366;2025-03-27 11:12:53;0.78
2;1743070376.16685;2025-03-27 11:12:56;0.54
3;1743070379.166551;2025-03-27 11:12:59;0.6
4;1743070382.66296;2025-03-27 11:13:02;0.6
5;1743070386.1654546;2025-03-27 11:13:06;0.6
6;1743070388.6617699;2025-03-27 11:13:08;0.84
7;1743070391.664736;2025-03-27 11:13:11;0.76
8;1743070394.164195;2025-03-27 11:13:14;0.62
9;1743070397.6608677;2025-03-27 11:13:17;0.62
10;1743070401.162927;2025-03-27 11:13:21;0.66
11;1743070404.6652489;2025-03-27 11:13:24;0.66
12;1743070407.162342;2025-03-27 11:13:27;0.64
13;1743070410.1623585;2025-03-27 11:13:30;0.66
14;1743070413.1610916;2025-03-27 11:13:33;0.62
15;1743070416.6642306;2025-03-27 11:13:36;0.6
16;1743070420.1604006;2025-03-27 11:13:40;0.64
17;1743070422.6629245;2025-03-27 11:13:42;0.62
18;1743070425.1591618;2025-03-27 11:13:45;0.62
19;1743070428.1591423;2025-03-27 11:13:48;0.78
20;1743070431.6616724;2025-03-27 11:13:51;0.68
21;1743070434.6610096;2025-03-27 11:13:54;0.7
22;1743070437.157794;2025-03-27 11:13:57;0.58
23;1743070439.660266;2025-03-27 11:13:59;0.7
24;1743070442.1629515;2025-03-27 11:14:02;0.64
25;1743070444.660218;2025-03-27 11:14:04;0.66
26;1743070447.6587405;2025-03-27 11:14:07;0.74
27;1743070450.1615198;2025-03-27 11:14:10;0.74
28;1743070454.1611376;2025-03-27 11:14:14;0.74
29;1743070457.6600127;2025-03-27 11:14:17;0.7
30;1743070461.1596603;2025-03-27 11:14:21;0.6
31;1743070463.656343;2025-03-27 11:14:23;0.64
32;1743070466.656121;2025-03-27 11:14:26;0.72
33;1743070469.659062;2025-03-27 11:14:29;0.8
34;1743070472.1582558;2025-03-27 11:14:32;0.72
35;1743070474.655115;2025-03-27 11:14:34;0.66
36;1743070478.1576297;2025-03-27 11:14:38;0.68
37;1743070480.6537952;2025-03-27 11:14:40;0.68
38;1743070485.1569602;2025-03-27 11:14:45;0.62
39;1743070487.6530683;2025-03-27 11:14:47;0.76
40;1743070490.6526027;2025-03-27 11:14:50;0.3
41;1743070493.1551027;2025-03-27 11:14:53;0.68
42;1743070496.1568825;2025-03-27 11:14:56;0.6
43;1743070499.157013;2025-03-27 11:14:59;0.58
44;1743070502.6569421;2025-03-27 11:15:02;0.6
45;1743070506.1564353;2025-03-27 11:15:06;0.6
46;1743070509.6550593;2025-03-27 11:15:09;0.84
47;1743070512.6555152;2025-03-27 11:15:12;0.62
48;1743070515.1540375;2025-03-27 11:15:15;0.58
49;1743070518.1521132;2025-03-27 11:15:18;0.66
50;1743070521.6535208;2025-03-27 11:15:21;0.68
51;1743070525.6534274;2025-03-27 11:15:25;0.6
52;1743070528.149482;2025-03-27 11:15:28;0.84
53;1743070530.6527138;2025-03-27 11:15:30;0.62
54;1743070534.154486;2025-03-27 11:15:34;0.7
55;1743070539.1544251;2025-03-27 11:15:39;0.6
56;1743070541.6534395;2025-03-27 11:15:41;0.66
57;1743070544.1533234;2025-03-27 11:15:44;0.72
58;1743070546.6501522;2025-03-27 11:15:46;0.68
59;1743070549.6495376;2025-03-27 11:15:49;0.64
60;1743070554.6490195;2025-03-27 11:15:54;0.62
61;1743070557.1522052;2025-03-27 11:15:57;0.6
62;1743070560.1512983;2025-03-27 11:16:00;0.66
63;1743070562.6470432;2025-03-27 11:16:02;0.6
64;1743070565.1504965;2025-03-27 11:16:05;0.66
65;1743070568.646701;2025-03-27 11:16:08;0.62
66;1743070572.1496885;2025-03-27 11:16:12;0.72
67;1743070574.647527;2025-03-27 11:16:14;0.6
68;1743070577.1493459;2025-03-27 11:16:17;0.72
69;1743070580.6443813;2025-03-27 11:16:20;0.58
70;1743070583.65027;2025-03-27 11:16:23;0.68
71;1743070587.1474662;2025-03-27 11:16:27;0.68
72;1743070589.649342;2025-03-27 11:16:29;0.62
73;1743070592.1462414;2025-03-27 11:16:32;0.62
74;1743070595.1457329;2025-03-27 11:16:35;0.6
75;1743070597.6488278;2025-03-27 11:16:37;0.58
76;1743070601.1451943;2025-03-27 11:16:41;0.62
77;1743070606.1472259;2025-03-27 11:16:46;0.66
78;1743070610.6471035;2025-03-27 11:16:50;0.76
79;1743070613.6460462;2025-03-27 11:16:53;0.7
80;1743070616.143187;2025-03-27 11:16:56;0.66
81;1743070618.6454322;2025-03-27 11:16:58;0.86
82;1743070621.146269;2025-03-27 11:17:01;0.74
83;1743070623.644167;2025-03-27 11:17:03;0.66
84;1743070627.1465845;2025-03-27 11:17:07;0.72
85;1743070629.6456656;2025-03-27 11:17:09;0.62
86;1743070632.146257;2025-03-27 11:17:12;0.62
87;1743070635.6433449;2025-03-27 11:17:15;0.6
88;1743070638.1458578;2025-03-27 11:17:18;0.58
89;1743070641.1451905;2025-03-27 11:17:21;0.62
90;1743070644.6417265;2025-03-27 11:17:24;0.66
91;1743070648.1444166;2025-03-27 11:17:28;0.78
92;1743070651.1439512;2025-03-27 11:17:31;0.66
93;1743070653.6405427;2025-03-27 11:17:33;0.6
94;1743070657.1427934;2025-03-27 11:17:37;0.58
95;1743070662.1420622;2025-03-27 11:17:42;0.64
96;1743070664.6386652;2025-03-27 11:17:44;0.66
97;1743070667.1412923;2025-03-27 11:17:47;0.66
98;1743070671.1405892;2025-03-27 11:17:51;0.62
99;1743070674.14063;2025-03-27 11:17:54;0.58
100;1743070676.6425176;2025-03-27 11:17:56;0.54
101;1743070679.6424296;2025-03-27 11:17:59;0.64
102;1743070683.1391754;2025-03-27 11:18:03;0.6
103;1743070686.137998;2025-03-27 11:18:06;0.58
104;1743070688.6408818;2025-03-27 11:18:08;0.6
105;1743070692.1378012;2025-03-27 11:18:12;0.6
106;1743070695.6402662;2025-03-27 11:18:15;0.64
107;1743070698.6390858;2025-03-27 11:18:18;0.62
108;1743070702.1360013;2025-03-27 11:18:22;6.56
109;1743070705.6381855;2025-03-27 11:18:25;0.78
110;1743070709.1353173;2025-03-27 11:18:29;0.82
111;1743070714.1398382;2025-03-27 11:18:34;0.6
112;1743070717.139653;2025-03-27 11:18:37;0.62
113;1743070719.6362867;2025-03-27 11:18:39;0.6
114;1743070722.139082;2025-03-27 11:18:42;0.6
115;1743070724.6356244;2025-03-27 11:18:44;0.62
116;1743070729.1379323;2025-03-27 11:18:49;0.62
117;1743070731.6341147;2025-03-27 11:18:51;0.64
118;1743070734.6339672;2025-03-27 11:18:54;0.62
119;1743070738.1366832;2025-03-27 11:18:58;0.64
120;1743070740.6330707;2025-03-27 11:19:00;0.58
121;1743070743.1357427;2025-03-27 11:19:03;0.54
122;1743070746.636528;2025-03-27 11:19:06;0.62
123;1743070751.6319904;2025-03-27 11:19:11;0.72
124;1743070755.1345031;2025-03-27 11:19:15;0.68
125;1743070757.6362891;2025-03-27 11:19:17;0.68
126;1743070760.1353376;2025-03-27 11:19:20;0.7
127;1743070763.6357093;2025-03-27 11:19:23;0.6
128;1743070766.132871;2025-03-27 11:19:26;0.54
129;1743070769.6347585;2025-03-27 11:19:29;0.78
130;1743070772.1313386;2025-03-27 11:19:32;0.62
131;1743070775.1314769;2025-03-27 11:19:35;0.58
132;1743070777.632628;2025-03-27 11:19:37;0.56
133;1743070780.6331565;2025-03-27 11:19:40;0.76
134;1743070783.131817;2025-03-27 11:19:43;0.64
135;1743070786.632091;2025-03-27 11:19:46;0.68
136;1743070790.1289263;2025-03-27 11:19:50;0.7
137;1743070792.6318588;2025-03-27 11:19:52;0.6
138;1743070795.1315126;2025-03-27 11:19:55;0.64
139;1743070797.6311107;2025-03-27 11:19:57;0.7
140;1743070800.630032;2025-03-27 11:20:00;0.62
141;1743070804.1325796;2025-03-27 11:20:04;0.7
142;1743070807.1313193;2025-03-27 11:20:07;0.58
143;1743070810.1318674;2025-03-27 11:20:10;0.64
144;1743070812.6288538;2025-03-27 11:20:12;0.66
145;1743070816.1311374;2025-03-27 11:20:16;0.62
146;1743070819.626922;2025-03-27 11:20:19;0.64
147;1743070822.1296523;2025-03-27 11:20:22;0.64
148;1743070825.1297107;2025-03-27 11:20:25;0.58
149;1743070827.6261642;2025-03-27 11:20:27;0.6
150;1743070830.6261463;2025-03-27 11:20:30;0.68
151;1743070833.1281836;2025-03-27 11:20:33;0.56
152;1743070836.1272843;2025-03-27 11:20:36;0.64
153;1743070839.623654;2025-03-27 11:20:39;0.7
154;1743070843.126929;2025-03-27 11:20:43;0.64
155;1743070846.6290016;2025-03-27 11:20:46;0.62
156;1743070849.1263862;2025-03-27 11:20:49;0.68
157;1743070851.6284366;2025-03-27 11:20:51;0.56
158;1743070854.125604;2025-03-27 11:20:54;0.58
159;1743070857.6277807;2025-03-27 11:20:57;0.64
160;1743070860.6269412;2025-03-27 11:21:00;0.66
161;1743070863.124161;2025-03-27 11:21:03;0.6
162;1743070866.6264806;2025-03-27 11:21:06;0.74
163;1743070870.12317;2025-03-27 11:21:10;0.62
164;1743070873.121557;2025-03-27 11:21:13;0.6
165;1743070875.6254206;2025-03-27 11:21:15;0.58
166;1743070878.1243322;2025-03-27 11:21:18;0.6
167;1743070881.6244826;2025-03-27 11:21:21;0.62
168;1743070885.1209326;2025-03-27 11:21:25;0.62
169;1743070888.6234305;2025-03-27 11:21:28;0.68
170;1743070891.1256142;2025-03-27 11:21:31;0.68
171;1743070894.622085;2025-03-27 11:21:34;0.6
172;1743070897.1236784;2025-03-27 11:21:37;0.68
173;1743070899.621278;2025-03-27 11:21:39;0.78
174;1743070903.1238549;2025-03-27 11:21:43;0.64
175;1743070905.6208549;2025-03-27 11:21:45;0.68
176;1743070908.6215966;2025-03-27 11:21:48;0.84
177;1743070912.6196716;2025-03-27 11:21:52;0.7
178;1743070915.1223881;2025-03-27 11:21:55;0.66
179;1743070917.6186826;2025-03-27 11:21:57;0.56
180;1743070920.1212056;2025-03-27 11:22:00;0.6
181;1743070923.1210334;2025-03-27 11:22:03;0.56
182;1743070928.1200037;2025-03-27 11:22:08;0.76
183;1743070932.1199005;2025-03-27 11:22:12;0.66
184;1743070934.6153994;2025-03-27 11:22:14;0.6
185;1743070938.620772;2025-03-27 11:22:18;0.72
186;1743070942.117326;2025-03-27 11:22:22;0.62
187;1743070946.6200852;2025-03-27 11:22:26;0.6
188;1743070950.6198652;2025-03-27 11:22:30;0.64
189;1743070953.6191177;2025-03-27 11:22:33;0.58
190;1743070956.115396;2025-03-27 11:22:36;0.62
191;1743070963.114687;2025-03-27 11:22:43;0.78
192;1743070965.6176312;2025-03-27 11:22:45;0.66
193;1743070970.119414;2025-03-27 11:22:50;0.66
194;1743070973.615584;2025-03-27 11:22:53;0.66
195;1743070978.1182125;2025-03-27 11:22:58;0.64
196;1743070984.6145768;2025-03-27 11:23:04;0.6
197;1743070987.1170602;2025-03-27 11:23:07;0.64
198;1743070990.6132333;2025-03-27 11:23:10;0.58
199;1743070993.6124504;2025-03-27 11:23:13;0.62
200;1743070996.115802;2025-03-27 11:23:16;0.64
201;1743070998.611879;2025-03-27 11:23:18;0.64
202;1743071001.114916;2025-03-27 11:23:21;0.64
203;1743071003.611833;2025-03-27 11:23:23;0.6
204;1743071006.6121562;2025-03-27 11:23:26;0.62
205;1743071009.1138613;2025-03-27 11:23:29;0.66
206;1743071011.6103692;2025-03-27 11:23:31;0.6
207;1743071014.1129262;2025-03-27 11:23:34;0.64
208;1743071016.6090107;2025-03-27 11:23:36;0.64
209;1743071019.1122262;2025-03-27 11:23:39;0.66
210;1743071021.60896;2025-03-27 11:23:41;0.66
211;1743071024.6146662;2025-03-27 11:23:44;0.66
212;1743071028.1103964;2025-03-27 11:23:48;0.74
213;1743071030.6138341;2025-03-27 11:23:50;0.64
214;1743071033.1101284;2025-03-27 11:23:53;0.56
215;1743071035.6126068;2025-03-27 11:23:55;0.58
216;1743071038.6124997;2025-03-27 11:23:58;0.8
217;1743071041.611514;2025-03-27 11:24:01;0.76
218;1743071044.1085484;2025-03-27 11:24:04;0.64
219;1743071046.6110432;2025-03-27 11:24:06;0.58
220;1743071049.113624;2025-03-27 11:24:09;0.6
221;1743071051.610457;2025-03-27 11:24:11;0.58
222;1743071055.1069202;2025-03-27 11:24:15;0.58
223;1743071057.6092095;2025-03-27 11:24:17;0.6
224;1743071061.1057606;2025-03-27 11:24:21;0.62
225;1743071064.6085865;2025-03-27 11:24:24;0.58
226;1743071067.1048977;2025-03-27 11:24:27;0.68
227;1743071070.1102715;2025-03-27 11:24:30;0.7
228;1743071072.6070611;2025-03-27 11:24:32;0.56
229;1743071075.1098611;2025-03-27 11:24:35;0.62
230;1743071078.6068032;2025-03-27 11:24:38;0.66
231;1743071083.1082673;2025-03-27 11:24:43;0.68
232;1743071086.6052232;2025-03-27 11:24:46;0.72
233;1743071090.1075675;2025-03-27 11:24:50;0.72
234;1743071093.1075356;2025-03-27 11:24:53;0.56
235;1743071095.603648;2025-03-27 11:24:55;0.6
236;1743071098.607698;2025-03-27 11:24:58;0.64
237;1743071102.6028469;2025-03-27 11:25:02;0.66
238;1743071105.6027105;2025-03-27 11:25:05;0.7
239;1743071108.10454;2025-03-27 11:25:08;0.64
240;1743071111.1048841;2025-03-27 11:25:11;0.68
241;1743071114.6064036;2025-03-27 11:25:14;0.58
242;1743071117.1035223;2025-03-27 11:25:17;0.58
243;1743071120.1034498;2025-03-27 11:25:20;0.62
244;1743071123.60553;2025-03-27 11:25:23;0.6
245;1743071126.1023233;2025-03-27 11:25:26;0.64
246;1743071129.6051266;2025-03-27 11:25:29;0.58
247;1743071132.1013277;2025-03-27 11:25:32;0.68
248;1743071135.1007035;2025-03-27 11:25:35;0.58
249;1743071138.6036777;2025-03-27 11:25:38;0.64
250;1743071141.1021233;2025-03-27 11:25:41;0.7
251;1743071144.0998192;2025-03-27 11:25:44;0.68
252;1743071146.6016905;2025-03-27 11:25:46;0.62
253;1743071149.0986862;2025-03-27 11:25:49;0.64
254;1743071151.6011548;2025-03-27 11:25:51;0.54
255;1743071154.600833;2025-03-27 11:25:54;0.64
256;1743071158.1032364;2025-03-27 11:25:58;0.8
257;1743071160.6000907;2025-03-27 11:26:00;0.72
258;1743071163.1031475;2025-03-27 11:26:03;0.56
259;1743071165.5992827;2025-03-27 11:26:05;0.58
260;1743071169.598977;2025-03-27 11:26:09;0.78
261;1743071172.5984647;2025-03-27 11:26:12;0.6
262;1743071176.1009657;2025-03-27 11:26:16;0.58
263;1743071180.5973496;2025-03-27 11:26:20;0.7
264;1743071183.5965421;2025-03-27 11:26:23;0.66
265;1743071186.5959854;2025-03-27 11:26:26;0.76
266;1743071190.0986996;2025-03-27 11:26:30;0.7
267;1743071193.6008937;2025-03-27 11:26:33;0.66
268;1743071196.0987604;2025-03-27 11:26:36;0.6
269;1743071199.60032;2025-03-27 11:26:39;0.6
270;1743071203.0966783;2025-03-27 11:26:43;0.64
271;1743071206.5989027;2025-03-27 11:26:46;0.66
272;1743071210.094962;2025-03-27 11:26:50;0.66
273;1743071213.597946;2025-03-27 11:26:53;0.58
274;1743071217.0939915;2025-03-27 11:26:57;0.66
275;1743071219.5969052;2025-03-27 11:26:59;0.76
276;1743071222.0939333;2025-03-27 11:27:02;0.6
277;1743071224.5964766;2025-03-27 11:27:04;0.64
278;1743071227.5957077;2025-03-27 11:27:07;0.7
279;1743071230.5955591;2025-03-27 11:27:10;0.64
280;1743071236.095379;2025-03-27 11:27:16;0.62
281;1743071238.5940895;2025-03-27 11:27:18;0.58
282;1743071241.0909214;2025-03-27 11:27:21;0.6
283;1743071244.5931275;2025-03-27 11:27:24;0.64
284;1743071247.0952158;2025-03-27 11:27:27;0.7
285;1743071250.095176;2025-03-27 11:27:30;0.72
286;1743071253.5924454;2025-03-27 11:27:33;0.66
287;1743071257.0944366;2025-03-27 11:27:37;0.66
288;1743071259.5910485;2025-03-27 11:27:39;0.6
289;1743071262.0935395;2025-03-27 11:27:42;0.64
290;1743071264.5903711;2025-03-27 11:27:44;0.64
291;1743071267.5899808;2025-03-27 11:27:47;0.68
292;1743071270.0921826;2025-03-27 11:27:50;0.62
293;1743071272.5897121;2025-03-27 11:27:52;0.62
294;1743071275.091646;2025-03-27 11:27:55;0.64
295;1743071277.5878057;2025-03-27 11:27:57;0.62
296;1743071280.0908363;2025-03-27 11:28:00;0.6
297;1743071282.5930595;2025-03-27 11:28:02;0.58
298;1743071286.0901568;2025-03-27 11:28:06;0.6
299;1743071288.5858788;2025-03-27 11:28:08;0.58
300;1743071293.0889797;2025-03-27 11:28:13;0.6
301;1743071296.5913148;2025-03-27 11:28:16;0.62
302;1743071300.0879347;2025-03-27 11:28:20;0.66
303;1743071303.5906532;2025-03-27 11:28:23;0.6
304;1743071307.0880523;2025-03-27 11:28:27;0.66
305;1743071310.0861325;2025-03-27 11:28:30;0.8
306;1743071312.5890572;2025-03-27 11:28:32;0.62
307;1743071315.5898201;2025-03-27 11:28:35;0.68
308;1743071320.5883887;2025-03-27 11:28:40;0.82
309;1743071324.0872438;2025-03-27 11:28:44;0.62
310;1743071327.5869;2025-03-27 11:28:47;0.7
311;1743071330.0877795;2025-03-27 11:28:50;0.64
312;1743071333.085482;2025-03-27 11:28:53;0.64
313;1743071336.0882897;2025-03-27 11:28:56;0.64
314;1743071339.5850856;2025-03-27 11:28:59;0.62
315;1743071343.087456;2025-03-27 11:29:03;0.62
316;1743071348.0868638;2025-03-27 11:29:08;0.76
317;1743071350.5829158;2025-03-27 11:29:10;0.66
318;1743071353.0860448;2025-03-27 11:29:13;0.68
319;1743071355.5829709;2025-03-27 11:29:15;0.7
320;1743071358.0853326;2025-03-27 11:29:18;0.74
321;1743071360.5823576;2025-03-27 11:29:20;0.64
322;1743071363.0845459;2025-03-27 11:29:23;0.64
323;1743071366.084041;2025-03-27 11:29:26;0.58
324;1743071368.581302;2025-03-27 11:29:28;0.62
325;1743071372.0831094;2025-03-27 11:29:32;0.6
326;1743071375.5854294;2025-03-27 11:29:35;0.6
327;1743071379.0822008;2025-03-27 11:29:39;0.66
328;1743071382.5841138;2025-03-27 11:29:42;0.66
329;1743071386.084369;2025-03-27 11:29:46;0.66
330;1743071389.08026;2025-03-27 11:29:49;0.62
331;1743071391.5830479;2025-03-27 11:29:51;0.66
332;1743071394.5825675;2025-03-27 11:29:54;0.6
333;1743071397.0794814;2025-03-27 11:29:57;0.78
334;1743071400.0788755;2025-03-27 11:30:00;0.72
335;1743071403.581367;2025-03-27 11:30:03;0.78
336;1743071408.5806315;2025-03-27 11:30:08;0.62
337;1743071412.0770597;2025-03-27 11:30:12;0.64
338;1743071415.5795321;2025-03-27 11:30:15;0.62
339;1743071418.0758572;2025-03-27 11:30:18;0.66
340;1743071422.5784028;2025-03-27 11:30:22;0.7
341;1743071426.0804746;2025-03-27 11:30:26;0.76
342;1743071429.5777886;2025-03-27 11:30:29;0.68
343;1743071433.079439;2025-03-27 11:30:33;0.6
344;1743071435.5763288;2025-03-27 11:30:35;0.64
345;1743071438.5757866;2025-03-27 11:30:38;0.62
346;1743071442.0786135;2025-03-27 11:30:42;0.6
347;1743071445.5741355;2025-03-27 11:30:45;0.62
348;1743071449.076893;2025-03-27 11:30:49;0.8
349;1743071451.5734253;2025-03-27 11:30:51;0.68
350;1743071454.076344;2025-03-27 11:30:54;0.64
351;1743071456.5743985;2025-03-27 11:30:56;0.62
352;1743071460.0754652;2025-03-27 11:31:00;0.74
353;1743071463.0749369;2025-03-27 11:31:03;0.66
354;1743071466.5713575;2025-03-27 11:31:06;0.6
355;1743071469.0738103;2025-03-27 11:31:09;0.8
356;1743071471.5706017;2025-03-27 11:31:11;0.6
357;1743071474.0760283;2025-03-27 11:31:14;0.64
358;1743071477.575586;2025-03-27 11:31:17;0.68
359;1743071480.0723803;2025-03-27 11:31:20;0.72
360;1743071483.0787249;2025-03-27 11:31:23;0.66
361;1743071486.0718648;2025-03-27 11:31:26;0.66
362;1743071491.0708275;2025-03-27 11:31:31;0.82
363;1743071494.0703967;2025-03-27 11:31:34;0.6
364;1743071497.5737464;2025-03-27 11:31:37;0.62
365;1743071500.0697935;2025-03-27 11:31:40;0.64
366;1743071503.572236;2025-03-27 11:31:43;0.76
367;1743071506.0725188;2025-03-27 11:31:46;0.78
368;1743071508.5710502;2025-03-27 11:31:48;0.74
369;1743071512.0677679;2025-03-27 11:31:52;0.62
370;1743071514.5699484;2025-03-27 11:31:54;0.58
371;1743071517.067643;2025-03-27 11:31:57;0.6
372;1743071520.569485;2025-03-27 11:32:00;0.62
373;1743071523.0720084;2025-03-27 11:32:03;0.56
374;1743071526.5686889;2025-03-27 11:32:06;0.66
375;1743071530.0713966;2025-03-27 11:32:10;0.7
376;1743071532.570902;2025-03-27 11:32:12;0.64
377;1743071535.567494;2025-03-27 11:32:15;0.64
378;1743071539.069662;2025-03-27 11:32:19;0.64
379;1743071542.5664127;2025-03-27 11:32:22;0.6
380;1743071545.5703528;2025-03-27 11:32:25;0.64
381;1743071549.0688474;2025-03-27 11:32:29;0.62
382;1743071551.5651026;2025-03-27 11:32:31;0.62
383;1743071554.0675583;2025-03-27 11:32:34;0.58
384;1743071556.5703244;2025-03-27 11:32:36;0.54
385;1743071561.067223;2025-03-27 11:32:41;0.68
386;1743071564.5690796;2025-03-27 11:32:44;0.62
387;1743071568.0655625;2025-03-27 11:32:48;0.64
388;1743071571.5676985;2025-03-27 11:32:51;0.58
389;1743071575.064593;2025-03-27 11:32:55;0.58
390;1743071578.566449;2025-03-27 11:32:58;0.68
391;1743071583.063057;2025-03-27 11:33:03;0.56
392;1743071586.5658722;2025-03-27 11:33:06;0.56
393;1743071590.06234;2025-03-27 11:33:10;0.8
394;1743071592.5649505;2025-03-27 11:33:12;0.66
395;1743071596.0611928;2025-03-27 11:33:16;0.68
396;1743071599.563744;2025-03-27 11:33:19;0.8
397;1743071602.564594;2025-03-27 11:33:22;0.6
398;1743071606.0658178;2025-03-27 11:33:26;0.54
399;1743071611.0650964;2025-03-27 11:33:31;0.82
400;1743071614.0646048;2025-03-27 11:33:34;0.64